"unitid","month","t2m","cloud_amt","prectotcorr"
139764,1,45.986,52.58,3.1
139764,2,49.874,57.5,4.05
139764,3,56.84,53.64,3.49
139764,4,64.454,47.81,3.7
139764,5,72.968,47.46,2.59
139764,6,79.628,55.44,3.9
139764,7,81.896,55.33,4.12
139764,8,81.392,55.21,4.03
139764,9,76.568,47.28,3.01
139764,10,67.478,41.52,2.08
139764,11,56.3,43.47,2.65
139764,12,49.514,55.84,4.43
139861,1,44.384,52.04,2.84
139861,2,48.164,57.14,3.68
139861,3,55.562,53.83,3.41
139861,4,63.824,49.47,2.93
139861,5,72.59,51,2.61
139861,6,79.682,54.89,3.67
139861,7,82.436,55.73,3.4
139861,8,81.41,54.48,3.58
139861,9,75.848,46.49,3.06
139861,10,65.786,42.17,1.96
139861,11,54.608,43.56,2.54
139861,12,47.84,55.54,3.83
139931,1,46.508,51.65,2.29
139931,2,50.288,54.43,3.24
139931,3,57.2,51.04,2.9
139931,4,65.498,45.96,2.6
139931,5,74.066,47.99,2.8
139931,6,79.916,53.73,4.62
139931,7,82.598,54.11,4.09
139931,8,81.59,55.43,4.27
139931,9,76.838,49.78,2.92
139931,10,67.712,43.03,2.36
139931,11,56.84,41.98,2.1
139931,12,50.396,53.66,3.05
139940,1,40.406,53.37,3.44
139940,2,44.132,59.38,4.18
139940,3,51.944,55.58,3.83
139940,4,60.26,49.74,3.33
139940,5,68.738,50.65,3.29
139940,6,76.586,54.72,3.62
139940,7,79.754,55.66,3.9
139940,8,79.232,54.97,3.27
139940,9,73.31,46.14,3.18
139940,10,62.258,42.57,2.85
139940,11,50.882,44.4,3.31
139940,12,43.7,56.75,4.29
139959,1,41.666,52.04,3.31
139959,2,45.32,57.14,3.91
139959,3,53.06,53.83,3.65
139959,4,61.556,49.47,3.06
139959,5,70.052,51,3.16
139959,6,77.918,54.89,3.68
139959,7,81.014,55.73,3.75
139959,8,80.024,54.48,3.52
139959,9,73.868,46.49,3.17
139959,10,62.96,42.17,2.79
139959,11,51.728,43.56,3.2
139959,12,44.834,55.54,4.26
140234,1,42.944,55.98,3.43
140234,2,46.868,61.29,4.28
140234,3,54.284,57.9,3.94
140234,4,62.204,50.52,3.69
140234,5,70.61,51.05,3.25
140234,6,77.936,53.01,3.6
140234,7,80.762,54.54,3.84
140234,8,80.078,52.83,3.37
140234,9,74.372,46.49,2.91
140234,10,64.112,43.09,2.52
140234,11,52.97,45.32,3.24
140234,12,46.13,58.84,4.41
140447,1,43.88,52.09,3
140447,2,47.678,56.05,3.9
140447,3,55.076,51.95,3.59
140447,4,63.122,46.96,3.19
140447,5,71.726,48.11,2.62
140447,6,78.98,53.94,3.65
140447,7,81.68,54.03,3.56
140447,8,80.852,54.79,3.48
140447,9,75.164,46.74,3.09
140447,10,65.012,41.01,2.17
140447,11,53.906,42.58,2.73
140447,12,47.174,54.55,4.05
140553,1,41.648,53.37,3.31
140553,2,45.446,59.38,4.2
140553,3,53.078,55.58,3.86
140553,4,61.214,49.74,3.32
140553,5,69.728,50.65,3.05
140553,6,77.396,54.72,3.61
140553,7,80.438,55.66,3.8
140553,8,79.88,54.97,3.24
140553,9,74.03,46.14,3.07
140553,10,63.248,42.57,2.67
140553,11,51.854,44.4,3.13
140553,12,44.924,56.75,4.19
140696,1,40.406,53.37,3.44
140696,2,44.132,59.38,4.18
140696,3,51.944,55.58,3.83
140696,4,60.26,49.74,3.33
140696,5,68.738,50.65,3.29
140696,6,76.586,54.72,3.62
140696,7,79.754,55.66,3.9
140696,8,79.232,54.97,3.27
140696,9,73.31,46.14,3.18
140696,10,62.258,42.57,2.85
140696,11,50.882,44.4,3.31
140696,12,43.7,56.75,4.29
140818,1,38.786,54.7,3.79
140818,2,42.242,59.22,4.35
140818,3,50.126,56.85,3.93
140818,4,58.586,52.57,3.67
140818,5,66.812,53.96,3.73
140818,6,74.75,55.73,3.97
140818,7,77.9,58.87,4.11
140818,8,77.252,55.59,3.84
140818,9,71.042,48.45,3.62
140818,10,60.08,44.24,3.36
140818,11,49.172,45.42,3.69
140818,12,42.044,57.66,4.8
140988,1,39.704,59.73,3.53
140988,2,43.538,64.54,4.24
140988,3,51.674,60.08,3.84
140988,4,60.224,53.31,3.57
140988,5,68.756,54.02,3.59
140988,6,76.748,53.27,3.45
140988,7,79.916,55.57,3.89
140988,8,79.376,52.67,3.08
140988,9,73.22,47.23,3.33
140988,10,61.754,44.99,2.88
140988,11,50.324,47.77,3.49
140988,12,42.89,61.37,4.42
141264,1,49.154,51.88,2.67
141264,2,53.24,53.35,3.68
141264,3,59.468,48.39,3.41
141264,4,67.046,44.93,3.17
141264,5,75.11,43.36,2.44
141264,6,80.06,55.17,5.42
141264,7,81.662,56.38,4.57
141264,8,81.266,56.3,4.88
141264,9,77.342,49.28,3.56
141264,10,69.53,41.68,2.06
141264,11,59.18,40.85,2.14
141264,12,52.952,53.81,3.35
141334,1,41.54,55.98,3.51
141334,2,45.374,61.29,4.29
141334,3,53.024,57.9,3.91
141334,4,61.124,50.52,3.55
141334,5,69.476,51.05,3.39
141334,6,77.072,53.01,3.5
141334,7,80.006,54.54,3.82
141334,8,79.394,52.83,3.19
141334,9,73.454,46.49,2.95
141334,10,62.834,43.09,2.66
141334,11,51.602,45.32,3.33
141334,12,44.672,58.84,4.3
141361,1,35.438,54.7,3.8
141361,2,38.75,59.22,4.45
141361,3,46.526,56.85,4.04
141361,4,55.13,52.57,3.92
141361,5,63.14,53.96,3.84
141361,6,70.7,55.73,4.15
141361,7,73.76,58.87,4.45
141361,8,73.454,55.59,3.81
141361,9,67.586,48.45,3.94
141361,10,56.732,44.24,3.31
141361,11,46.184,45.42,3.78
141361,12,39.092,57.66,4.9
141565,1,68.234,49.87,6.2
141565,2,67.73,55.55,6.47
141565,3,68.126,61.53,8.78
141565,4,68.9,61.43,8.03
141565,5,70.16,57.07,5.64
141565,6,70.952,53.5,4.4
141565,7,72.032,51.32,4.91
141565,8,72.77,50.01,5.41
141565,9,72.77,51.43,5.54
141565,10,72.32,55.71,5.92
141565,11,70.808,56.19,7.19
141565,12,69.116,53.78,7.11
141574,1,73.436,51.98,2.3
141574,2,72.806,56.95,2.91
141574,3,73.184,60.95,3.03
141574,4,74.48,57.74,1.79
141574,5,76.226,49.77,1.5
141574,6,77.648,48.06,1.24
141574,7,78.638,46.61,1.29
141574,8,79.304,46.86,1.43
141574,9,79.484,46.68,1.68
141574,10,78.638,56,2.37
141574,11,76.748,57.86,2.87
141574,12,74.66,54.41,2.99
141644,1,73.436,51.98,2.3
141644,2,72.806,56.95,2.91
141644,3,73.184,60.95,3.03
141644,4,74.48,57.74,1.79
141644,5,76.226,49.77,1.5
141644,6,77.648,48.06,1.24
141644,7,78.638,46.61,1.29
141644,8,79.304,46.86,1.43
141644,9,79.484,46.68,1.68
141644,10,78.638,56,2.37
141644,11,76.748,57.86,2.87
141644,12,74.66,54.41,2.99
142461,1,30.83,72.34,1.27
142461,2,35.366,66.85,0.95
142461,3,43.214,65.75,1.17
142461,4,49.424,57.08,1.02
142461,5,59.27,53.17,1.16
142461,6,68.342,41.03,0.74
142461,7,79.286,25.91,0.21
142461,8,76.802,28.52,0.21
142461,9,66.596,32.64,0.42
142461,10,52.358,47.43,0.73
142461,11,39.686,62.51,1.04
142461,12,31.172,72.63,1.61
143084,1,22.01,65.95,1.09
143084,2,25.16,64.93,1.48
143084,3,37.814,64.22,1.94
143084,4,50.396,60.35,3.07
143084,5,61.484,62.48,3.71
143084,6,71.492,54.69,4.15
143084,7,75.524,47.77,3.06
143084,8,73.814,47.74,3.19
143084,9,66.02,44.46,2.91
143084,10,51.818,55.64,2.39
143084,11,39.074,61.11,1.72
143084,12,27.212,68.41,1.61
143118,1,21.956,67.73,1.42
143118,2,24.548,67.42,1.8
143118,3,36.086,64.31,2.03
143118,4,47.552,61.18,3.17
143118,5,58.64,62.45,3.86
143118,6,69.134,54.93,3.74
143118,7,74.3,47.63,3.21
143118,8,72.626,46.96,3.41
143118,9,65.174,44.47,2.89
143118,10,51.422,57.26,2.92
143118,11,38.822,62.36,1.94
143118,12,27.41,70.33,1.83
143288,1,27.374,66.66,1.84
143288,2,30.362,66.7,1.98
143288,3,42.26,63.92,2.43
143288,4,54.32,58.01,3.63
143288,5,64.364,60.1,3.97
143288,6,73.454,50.88,3.85
143288,7,77.18,45.5,3.2
143288,8,75.632,44.57,3
143288,9,68.594,42.09,2.63
143288,10,55.184,51.81,2.88
143288,11,42.764,57.17,2.38
143288,12,32.198,67.51,2.14
143358,1,24.89,67.39,1.68
143358,2,27.86,66.23,1.8
143358,3,39.884,64.44,2.18
143358,4,52.178,59.87,3.25
143358,5,62.762,62.15,3.68
143358,6,72.014,53.09,3.67
143358,7,75.74,46.72,3.25
143358,8,74.318,46.47,2.97
143358,9,67.136,43.59,2.85
143358,10,53.51,53.95,2.82
143358,11,40.91,59.36,2.12
143358,12,29.822,69.35,1.98
144050,1,27.464,70.62,1.54
144050,2,27.842,69.97,1.9
144050,3,35.654,65.87,2
144050,4,44.348,63.07,3.15
144050,5,53.24,64.3,3.79
144050,6,64.544,56.08,3.41
144050,7,72.554,48.14,3.07
144050,8,72.626,47.65,3.4
144050,9,66.47,45.79,2.86
144050,10,54.23,58.29,3.18
144050,11,42.836,63.32,2.03
144050,12,32.828,72.62,1.88
144351,1,27.464,70.62,1.54
144351,2,27.842,69.97,1.9
144351,3,35.654,65.87,2
144351,4,44.348,63.07,3.15
144351,5,53.24,64.3,3.79
144351,6,64.544,56.08,3.41
144351,7,72.554,48.14,3.07
144351,8,72.626,47.65,3.4
144351,9,66.47,45.79,2.86
144351,10,54.23,58.29,3.18
144351,11,42.836,63.32,2.03
144351,12,32.828,72.62,1.88
144892,1,27.464,68.29,2.15
144892,2,30.434,67.58,2.21
144892,3,41.846,64.17,2.59
144892,4,53.87,58.34,3.82
144892,5,63.95,60.67,3.87
144892,6,72.986,51.15,4.13
144892,7,76.406,46.62,3.44
144892,8,75.326,45.84,2.59
144892,9,68.486,42.77,2.46
144892,10,55.076,52.37,3.22
144892,11,42.314,57.68,2.72
144892,12,32.198,69.36,2.47
144962,1,21.956,70.62,1.42
144962,2,24.548,69.97,1.8
144962,3,36.086,65.87,2.03
144962,4,47.552,63.07,3.17
144962,5,58.64,64.3,3.86
144962,6,69.134,56.08,3.74
144962,7,74.3,48.14,3.21
144962,8,72.626,47.65,3.41
144962,9,65.174,45.79,2.89
144962,10,51.422,58.29,2.92
144962,11,38.822,63.32,1.94
144962,12,27.41,72.62,1.83
144971,1,24.89,67.39,1.68
144971,2,27.86,66.23,1.8
144971,3,39.884,64.44,2.18
144971,4,52.178,59.87,3.25
144971,5,62.762,62.15,3.68
144971,6,72.014,53.09,3.67
144971,7,75.74,46.72,3.25
144971,8,74.318,46.47,2.97
144971,9,67.136,43.59,2.85
144971,10,53.51,53.95,2.82
144971,11,40.91,59.36,2.12
144971,12,29.822,69.35,1.98
145372,1,28.67,63.62,2.12
145372,2,31.676,64.52,2.24
145372,3,43.196,63.69,2.79
145372,4,55.004,57.09,3.92
145372,5,64.832,60.35,4.04
145372,6,73.67,50.14,3.9
145372,7,77.126,46.66,3.29
145372,8,75.704,45.28,2.98
145372,9,68.882,42.39,2.61
145372,10,55.94,49.65,3.16
145372,11,43.466,53.98,2.76
145372,12,33.35,64.42,2.45
145600,1,27.464,70.62,1.54
145600,2,27.842,69.97,1.9
145600,3,35.654,65.87,2
145600,4,44.348,63.07,3.15
145600,5,53.24,64.3,3.79
145600,6,64.544,56.08,3.41
145600,7,72.554,48.14,3.07
145600,8,72.626,47.65,3.4
145600,9,66.47,45.79,2.86
145600,10,54.23,58.29,3.18
145600,11,42.836,63.32,2.03
145600,12,32.828,72.62,1.88
145619,1,21.956,67.73,1.42
145619,2,24.548,67.42,1.8
145619,3,36.086,64.31,2.03
145619,4,47.552,61.18,3.17
145619,5,58.64,62.45,3.86
145619,6,69.134,54.93,3.74
145619,7,74.3,47.63,3.21
145619,8,72.626,46.96,3.41
145619,9,65.174,44.47,2.89
145619,10,51.422,57.26,2.92
145619,11,38.822,62.36,1.94
145619,12,27.41,70.33,1.83
145637,1,26.348,68.28,1.9
145637,2,29.3,67.11,2.02
145637,3,40.82,64.56,2.34
145637,4,52.898,59.8,3.44
145637,5,63.176,62.06,3.69
145637,6,72.14,53.86,3.95
145637,7,75.47,47.68,3.41
145637,8,74.282,46.57,2.69
145637,9,67.532,43.13,2.61
145637,10,54.284,54.28,3.01
145637,11,41.648,60.19,2.45
145637,12,31.136,71.03,2.25
145646,1,24.872,68.28,1.76
145646,2,27.788,67.11,1.86
145646,3,39.56,64.56,2.21
145646,4,51.764,59.8,3.31
145646,5,62.366,62.06,3.7
145646,6,71.456,53.86,3.92
145646,7,74.876,47.68,3.25
145646,8,73.472,46.57,2.92
145646,9,66.632,43.13,2.82
145646,10,53.276,54.28,2.81
145646,11,40.73,60.19,2.21
145646,12,29.804,71.03,1.99
145691,1,27.374,64.81,1.84
145691,2,30.362,66.38,1.98
145691,3,42.26,63.9,2.43
145691,4,54.32,57.84,3.63
145691,5,64.364,61.24,3.97
145691,6,73.454,51.44,3.85
145691,7,77.18,45.92,3.2
145691,8,75.632,46.34,3
145691,9,68.594,41.93,2.63
145691,10,55.184,50.89,2.88
145691,11,42.764,56.77,2.38
145691,12,32.198,65.67,2.14
145725,1,27.464,70.62,1.54
145725,2,27.842,69.97,1.9
145725,3,35.654,65.87,2
145725,4,44.348,63.07,3.15
145725,5,53.24,64.3,3.79
145725,6,64.544,56.08,3.41
145725,7,72.554,48.14,3.07
145725,8,72.626,47.65,3.4
145725,9,66.47,45.79,2.86
145725,10,54.23,58.29,3.18
145725,11,42.836,63.32,2.03
145725,12,32.828,72.62,1.88
145813,1,24.872,68.28,1.76
145813,2,27.788,67.11,1.86
145813,3,39.56,64.56,2.21
145813,4,51.764,59.8,3.31
145813,5,62.366,62.06,3.7
145813,6,71.456,53.86,3.92
145813,7,74.876,47.68,3.25
145813,8,73.472,46.57,2.92
145813,9,66.632,43.13,2.82
145813,10,53.276,54.28,2.81
145813,11,40.73,60.19,2.21
145813,12,29.804,71.03,1.99
146427,1,23.36,66.3,1.22
146427,2,26.474,65.69,1.6
146427,3,38.984,64.05,1.98
146427,4,51.458,59.37,3.14
146427,5,62.294,61.13,3.91
146427,6,72.086,53.58,4
146427,7,76.154,46.87,2.85
146427,8,74.534,46.86,3.01
146427,9,66.74,42.48,2.92
146427,10,52.664,52.32,2.44
146427,11,40.01,58.56,1.78
146427,12,28.472,67.72,1.65
146612,1,23.27,67.73,1.55
146612,2,26.006,67.42,1.8
146612,3,37.706,64.31,2.05
146612,4,49.46,61.18,3.18
146612,5,60.26,62.45,3.78
146612,6,70.052,54.93,3.78
146612,7,74.282,47.63,3.24
146612,8,72.77,46.96,3.39
146612,9,65.732,44.47,2.82
146612,10,52.286,57.26,2.87
146612,11,39.722,62.36,1.99
146612,12,28.454,70.33,1.84
147013,1,30.128,63.62,2.03
147013,2,33.152,64.52,2.26
147013,3,44.492,63.69,3.01
147013,4,56.03,57.09,4.02
147013,5,65.642,60.35,4.18
147013,6,74.642,50.14,3.56
147013,7,78.35,46.66,3.27
147013,8,77,45.28,2.99
147013,9,69.8,42.39,2.68
147013,10,56.858,49.65,3.03
147013,11,44.456,53.98,2.85
147013,12,34.448,64.42,2.39
147244,1,26.186,68.29,1.85
147244,2,29.12,67.58,1.97
147244,3,40.82,64.17,2.26
147244,4,52.97,58.34,3.45
147244,5,63.284,60.67,3.7
147244,6,72.212,51.15,4
147244,7,75.578,46.62,3.2
147244,8,74.3,45.84,2.71
147244,9,67.514,42.77,2.73
147244,10,54.248,52.37,3.03
147244,11,41.648,57.68,2.38
147244,12,31.046,69.36,2.08
147341,1,23.36,66.3,1.22
147341,2,26.474,65.69,1.6
147341,3,38.984,64.05,1.98
147341,4,51.458,59.37,3.14
147341,5,62.294,61.13,3.91
147341,6,72.086,53.58,4
147341,7,76.154,46.87,2.85
147341,8,74.534,46.86,3.01
147341,9,66.74,42.48,2.92
147341,10,52.664,52.32,2.44
147341,11,40.01,58.56,1.78
147341,12,28.472,67.72,1.65
147660,1,21.956,67.73,1.42
147660,2,24.548,67.42,1.8
147660,3,36.086,64.31,2.03
147660,4,47.552,61.18,3.17
147660,5,58.64,62.45,3.86
147660,6,69.134,54.93,3.74
147660,7,74.3,47.63,3.21
147660,8,72.626,46.96,3.41
147660,9,65.174,44.47,2.89
147660,10,51.422,57.26,2.92
147660,11,38.822,62.36,1.94
147660,12,27.41,70.33,1.83
147679,1,27.464,70.62,1.54
147679,2,27.842,69.97,1.9
147679,3,35.654,65.87,2
147679,4,44.348,63.07,3.15
147679,5,53.24,64.3,3.79
147679,6,64.544,56.08,3.41
147679,7,72.554,48.14,3.07
147679,8,72.626,47.65,3.4
147679,9,66.47,45.79,2.86
147679,10,54.23,58.29,3.18
147679,11,42.836,63.32,2.03
147679,12,32.828,72.62,1.88
147703,1,21.056,67.73,1.36
147703,2,23.936,67.42,1.73
147703,3,36.086,64.31,2.02
147703,4,47.912,61.18,3.16
147703,5,59.09,62.45,3.74
147703,6,69.098,54.93,3.95
147703,7,73.346,47.63,3.24
147703,8,71.654,46.96,3.36
147703,9,64.328,44.47,2.89
147703,10,50.756,57.26,2.74
147703,11,38.156,62.36,1.89
147703,12,26.51,70.33,1.79
147767,1,27.464,76.42,1.54
147767,2,27.842,72.82,1.9
147767,3,35.654,74.68,2
147767,4,44.348,82.38,3.15
147767,5,53.24,85.19,3.79
147767,6,64.544,81.01,3.41
147767,7,72.554,72.68,3.07
147767,8,72.626,67.12,3.4
147767,9,66.47,58.51,2.86
147767,10,54.23,66.22,3.18
147767,11,42.836,69.89,2.03
147767,12,32.828,76.02,1.88
148016,1,28.58,62.24,1.85
148016,2,31.658,64.64,2
148016,3,43.448,62.9,2.67
148016,4,55.238,56.9,3.71
148016,5,65.084,59.74,4.07
148016,6,74.318,49.7,3.71
148016,7,78.422,46.7,3.29
148016,8,76.874,46.61,3.09
148016,9,69.386,42.51,2.74
148016,10,55.922,49.74,2.87
148016,11,43.61,54.48,2.47
148016,12,33.206,63.89,2.14
148131,1,26.078,63.92,1.35
148131,2,29.066,64.7,1.63
148131,3,41.486,64.36,2.13
148131,4,53.708,58.73,3.35
148131,5,63.986,60.8,3.91
148131,6,73.688,51.86,4.2
148131,7,77.774,46.09,3.23
148131,8,75.938,46.57,3.28
148131,9,68.234,41.88,2.79
148131,10,54.428,50.85,2.72
148131,11,42.026,55.66,1.89
148131,12,30.974,64.66,1.7
148405,1,19.58,66.99,1.32
148405,2,22.19,64.25,1.61
148405,3,34.628,63.23,1.99
148405,4,46.238,62.32,3.13
148405,5,57.704,63.27,3.6
148405,6,67.91,56.08,4.21
148405,7,72.5,47.94,3.28
148405,8,70.79,48.61,3.4
148405,9,63.32,47.03,3.08
148405,10,49.712,58.93,2.65
148405,11,37.112,64.06,1.88
148405,12,25.214,70.41,1.77
148487,1,27.464,70.62,1.54
148487,2,27.842,69.97,1.9
148487,3,35.654,65.87,2
148487,4,44.348,63.07,3.15
148487,5,53.24,64.3,3.79
148487,6,64.544,56.08,3.41
148487,7,72.554,48.14,3.07
148487,8,72.626,47.65,3.4
148487,9,66.47,45.79,2.86
148487,10,54.23,58.29,3.18
148487,11,42.836,63.32,2.03
148487,12,32.828,72.62,1.88
148496,1,21.956,70.62,1.42
148496,2,24.548,69.97,1.8
148496,3,36.086,65.87,2.03
148496,4,47.552,63.07,3.17
148496,5,58.64,64.3,3.86
148496,6,69.134,56.08,3.74
148496,7,74.3,48.14,3.21
148496,8,72.626,47.65,3.41
148496,9,65.174,45.79,2.89
148496,10,51.422,58.29,2.92
148496,11,38.822,63.32,1.94
148496,12,27.41,72.62,1.83
148654,1,27.41,66.66,1.95
148654,2,30.398,66.7,2.11
148654,3,42.08,63.92,2.47
148654,4,54.122,58.01,3.73
148654,5,64.166,60.1,3.94
148654,6,73.058,50.88,3.95
148654,7,76.532,45.5,3.25
148654,8,75.128,44.57,2.9
148654,9,68.342,42.09,2.58
148654,10,55.166,51.81,3.06
148654,11,42.674,57.17,2.52
148654,12,32.234,67.51,2.26
149222,1,32.432,62.35,2.52
149222,2,35.492,65.23,3.07
149222,3,46.292,61.99,3.79
149222,4,57.236,56.83,4.43
149222,5,66.452,59.65,4.2
149222,6,75.074,49.28,3.2
149222,7,78.332,48.72,3.45
149222,8,77.684,47.85,2.71
149222,9,70.97,43.57,2.6
149222,10,58.136,48.46,3.28
149222,11,45.716,52.52,3.38
149222,12,36.266,62.67,3.27
149231,1,28.67,63.62,1.98
149231,2,31.712,64.52,2.14
149231,3,43.376,63.69,2.7
149231,4,55.166,57.09,3.86
149231,5,64.994,60.35,4.1
149231,6,74.012,50.14,3.76
149231,7,77.756,46.66,3.25
149231,8,76.244,45.28,3.06
149231,9,69.116,42.39,2.68
149231,10,55.976,49.65,2.98
149231,11,43.574,53.98,2.62
149231,12,33.314,64.42,2.3
149772,1,24.764,66.3,1.36
149772,2,27.77,65.69,1.62
149772,3,40.136,64.05,2.05
149772,4,52.52,59.37,3.24
149772,5,63.05,61.13,3.84
149772,6,72.734,53.58,4.04
149772,7,76.73,46.87,2.96
149772,8,75.092,46.86,3.08
149772,9,67.406,42.48,2.85
149772,10,53.528,52.32,2.57
149772,11,40.982,58.56,1.89
149772,12,29.732,67.72,1.73
149781,1,21.956,67.73,1.42
149781,2,24.548,67.42,1.8
149781,3,36.086,64.31,2.03
149781,4,47.552,61.18,3.17
149781,5,58.64,62.45,3.86
149781,6,69.134,54.93,3.74
149781,7,74.3,47.63,3.21
149781,8,72.626,46.96,3.41
149781,9,65.174,44.47,2.89
149781,10,51.422,57.26,2.92
149781,11,38.822,62.36,1.94
149781,12,27.41,70.33,1.83
150066,1,26.348,75.17,2.42
150066,2,28.958,71.94,2.39
150066,3,39.488,66.66,2.94
150066,4,51.53,62.89,3.62
150066,5,61.916,63.62,3.81
150066,6,70.484,55.1,4.33
150066,7,73.778,48.3,3.44
150066,8,72.752,47.74,3.05
150066,9,66.416,45.59,2.67
150066,10,53.51,57.95,2.94
150066,11,41.126,62.75,2.74
150066,12,31.046,74.9,2.67
150136,1,26.348,75.17,2.42
150136,2,28.958,71.94,2.39
150136,3,39.488,66.66,2.94
150136,4,51.53,62.89,3.62
150136,5,61.916,63.62,3.81
150136,6,70.484,55.1,4.33
150136,7,73.778,48.3,3.44
150136,8,72.752,47.74,3.05
150136,9,66.416,45.59,2.67
150136,10,53.51,57.95,2.94
150136,11,41.126,62.75,2.74
150136,12,31.046,74.9,2.67
150163,1,26.33,70.52,2.42
150163,2,29.066,69.63,2.4
150163,3,39.848,65.74,2.85
150163,4,51.872,61.18,3.7
150163,5,62.186,62.27,3.83
150163,6,70.862,53.16,4.48
150163,7,74.084,49.87,3.61
150163,8,72.932,48.4,3.07
150163,9,66.596,44.74,2.71
150163,10,53.708,54.52,2.99
150163,11,41.252,59.63,2.74
150163,12,31.118,71.67,2.67
150400,1,27.752,70.52,2.55
150400,2,30.47,69.63,2.45
150400,3,41.414,65.74,3.04
150400,4,53.366,61.18,3.98
150400,5,63.32,62.27,3.98
150400,6,71.96,53.16,4.46
150400,7,75.218,49.87,3.68
150400,8,74.39,48.4,2.71
150400,9,67.91,44.74,2.73
150400,10,54.896,54.52,3.23
150400,11,42.332,59.63,2.89
150400,12,32.306,71.67,2.84
150455,1,26.258,74.75,2.33
150455,2,28.706,71.57,2.33
150455,3,38.93,67.09,2.89
150455,4,50.936,61.53,3.45
150455,5,61.376,63.61,3.66
150455,6,69.89,54.35,3.88
150455,7,73.346,50.58,3.06
150455,8,72.5,48.39,2.78
150455,9,66.056,44.9,2.58
150455,10,53.168,55.6,2.78
150455,11,40.856,59.96,2.65
150455,12,30.884,73.7,2.61
150534,1,31.91,66.11,2.6
150534,2,34.862,69.06,3.13
150534,3,45.446,63.16,3.71
150534,4,56.786,57.65,4.34
150534,5,66.146,59.77,4.14
150534,6,74.462,49.4,3.67
150534,7,77.486,49.8,3.66
150534,8,76.892,48.8,2.71
150534,9,70.268,44.64,2.92
150534,10,57.722,49.18,3.28
150534,11,45.302,53.39,3.36
150534,12,35.888,65.46,3.32
150604,1,27.752,70.52,2.62
150604,2,30.38,69.63,2.57
150604,3,41.09,65.74,3.17
150604,4,53.024,61.18,3.96
150604,5,63.068,62.27,4.03
150604,6,71.6,53.16,4.49
150604,7,74.93,49.87,3.69
150604,8,74.228,48.4,2.85
150604,9,67.694,44.74,2.78
150604,10,54.716,54.52,3.19
150604,11,42.206,59.63,2.93
150604,12,32.216,71.67,2.92
150756,1,30.722,70.92,2.71
150756,2,33.224,70.77,3.09
150756,3,43.574,65.94,3.64
150756,4,55.094,60.29,4.36
150756,5,64.652,63.67,4.37
150756,6,72.698,52.7,3.8
150756,7,76.118,52.35,3.79
150756,8,75.884,49.13,2.74
150756,9,69.422,45.8,3.11
150756,10,56.516,53.59,3.49
150756,11,44.006,57.64,3.21
150756,12,34.628,70.74,3.47
151102,1,25.25,77.09,1.9
151102,2,27.554,74.18,1.94
151102,3,37.778,66.99,2.27
151102,4,49.694,63.03,2.99
151102,5,60.764,64,3.68
151102,6,69.782,56.76,3.43
151102,7,73.706,48.68,3.08
151102,8,72.41,48.2,3.05
151102,9,65.552,46.86,2.49
151102,10,52.502,60.73,2.44
151102,11,40.316,66.76,2.35
151102,12,30.182,77.73,2.05
151263,1,27.752,70.52,2.62
151263,2,30.38,69.63,2.57
151263,3,41.09,65.74,3.17
151263,4,53.024,61.18,3.96
151263,5,63.068,62.27,4.03
151263,6,71.6,53.16,4.49
151263,7,74.93,49.87,3.69
151263,8,74.228,48.4,2.85
151263,9,67.694,44.74,2.78
151263,10,54.716,54.52,3.19
151263,11,42.206,59.63,2.93
151263,12,32.216,71.67,2.92
151306,1,31.91,66.11,2.6
151306,2,34.862,69.06,3.13
151306,3,45.446,63.16,3.71
151306,4,56.786,57.65,4.34
151306,5,66.146,59.77,4.14
151306,6,74.462,49.4,3.67
151306,7,77.486,49.8,3.66
151306,8,76.892,48.8,2.71
151306,9,70.268,44.64,2.92
151306,10,57.722,49.18,3.28
151306,11,45.302,53.39,3.36
151306,12,35.888,65.46,3.32
151324,1,27.788,70.26,2.37
151324,2,30.686,69.73,2.3
151324,3,41.9,64.85,2.79
151324,4,53.834,59.12,3.91
151324,5,63.788,61.01,3.86
151324,6,72.5,52.12,4.3
151324,7,75.74,48.28,3.6
151324,8,74.75,46.18,2.52
151324,9,68.27,42.62,2.57
151324,10,55.166,53.16,3.27
151324,11,42.458,58.01,2.83
151324,12,32.432,71.27,2.66
151351,1,29.264,70.52,2.75
151351,2,31.802,69.63,2.79
151351,3,42.422,65.74,3.5
151351,4,54.23,61.18,4.18
151351,5,64.022,62.27,4.26
151351,6,72.446,53.16,4.3
151351,7,75.938,49.87,3.69
151351,8,75.578,48.4,2.7
151351,9,68.81,44.74,2.92
151351,10,55.814,54.52,3.34
151351,11,43.25,59.63,3.14
151351,12,33.44,71.67,3.15
151777,1,24.962,77.09,2.01
151777,2,27.32,74.18,2.01
151777,3,37.868,66.99,2.23
151777,4,49.712,63.03,3.02
151777,5,60.746,64,3.64
151777,6,69.872,56.76,3.56
151777,7,73.742,48.68,3.27
151777,8,72.374,48.2,3.32
151777,9,65.552,46.86,2.52
151777,10,52.448,60.73,2.6
151777,11,40.172,66.76,2.4
151777,12,29.93,77.73,2.05
151786,1,26.33,70.52,2.42
151786,2,29.066,69.63,2.4
151786,3,39.848,65.74,2.85
151786,4,51.872,61.18,3.7
151786,5,62.186,62.27,3.83
151786,6,70.862,53.16,4.48
151786,7,74.084,49.87,3.61
151786,8,72.932,48.4,3.07
